epoch_ms,worker,status,time_s,orderId
1783973630444,3,202,0.190985,8faea092-a5b9-4738-b959-3957178a87e0
1783973630444,1,202,0.270155,c013d769-4492-492e-9e5d-9910296dd7fa
1783973630444,2,202,0.271526,1975ffe3-e07f-4480-87da-e2349333e1dc
1783973631009,3,202,0.106917,873c942c-f056-42c6-ae40-95148925840f
1783973631067,1,202,0.117862,97e99053-66de-4f3d-9560-ea5568f12497
1783973631067,2,202,0.143890,9eb2c457-7c54-489d-91f6-e1bbd09e28bf
1783973631471,3,202,0.186657,8ac22570-e962-4942-8698-285e5c9de6ab
1783973631539,2,202,0.148204,c4a78d48-c5f2-4101-b955-af1885e74b00
1783973631523,1,202,0.228676,cefa47b0-4eae-4444-a620-53ae3876df84
1783973632006,3,202,0.112476,e6a18124-c8dd-4851-a835-1a556dbf0a7c
1783973632021,2,202,0.146075,374d3003-42ce-4185-965a-7b48fcfae95a
1783973632087,1,202,0.118213,b56498f7-ca98-4304-b754-e10771981b68
1783973632465,3,202,0.118174,f383bba6-9d64-42c1-9cc9-1d2a3703e2b1
1783973632501,2,202,0.114445,a0431335-ca77-49ff-8383-74f7b0789068
1783973632537,1,202,0.130125,f04f77ee-6be5-4a0b-a4b6-be05b1de641c
1783973632929,3,202,0.108648,178d03f5-2689-4230-a0cc-27cd4353fba2
1783973632946,2,202,0.104721,28f85ce9-8940-40a4-b2e0-dcc8c69618c3
1783973633001,1,202,0.116249,973f5056-a290-4865-af14-6eb04f64f4e3
1783973633386,3,202,0.106275,fcd5cbdc-3d95-4805-b39c-5254e4feb721
1783973633392,2,202,0.105040,f010f108-ea02-4670-ac5a-eecb2eb79d9f
1783973633455,1,202,0.141689,f0b662bf-8973-4833-8f07-5afbf9f074c7
1783973633845,3,202,0.122947,741fe542-8130-4bd1-a959-a2f298acbe93
1783973633845,2,202,0.136499,8869244b-db3f-4a7a-80e1-5ae3801efe3e
1783973633941,1,202,0.132013,732bf422-998f-4c73-9b15-c1855f22ad89
1783973634327,3,202,0.112027,dd5c0ae7-ee26-490d-bf44-6009dfe6efe5
1783973634333,2,202,0.119081,4e4c80c2-0e45-4751-9741-3c9df96daf13
1783973634414,1,202,0.111380,a47afd63-fe94-486b-8c16-5fc200bf3cb8
1783973634868,1,202,0.139622,a3bb399e-d105-41b7-b6e3-c63159b4c809
1783973634794,2,202,0.209821,f583050f-0244-49b2-b4b9-7c6b7db8df7c
1783973634794,3,202,0.209842,c43ff75a-7475-43fc-93cc-bdaa3db93179
1783973635359,1,202,0.135416,46299ff8-32c0-4321-b3b7-1aa4e8700bcd
1783973635359,2,202,0.148988,a745d060-8084-49fd-b3d9-2d51e35d94d9
1783973635359,3,202,0.156242,48207a0f-970e-4f72-a02f-5235ed6809c1
1783973635867,2,202,0.108374,50cdf550-a8f8-4eec-a1a4-95ec28cd2cf9
1783973635869,3,202,0.112020,88b2e1fd-3dfc-4cc9-a58b-b9c9c7fe3fb6
1783973635862,1,202,0.132658,1ec73573-455a-4232-a991-68d91ede4b32
1783973636314,2,202,0.109348,47052096-c269-46ad-a03c-d74276548aa4
1783973636323,1,202,0.102728,7f1f01b8-cca6-4989-8aed-3c73e039c158
1783973636316,3,202,0.110584,49f97bf7-8a6d-44da-b371-d49d8bef55d8
1783973636762,3,202,0.112620,7594775c-a025-4e58-9f43-a23c485288fe
1783973636762,1,202,0.112591,8555d5ca-9a9e-408a-9ab6-4a8937b3b55e
1783973636761,2,202,0.115101,5a46f95d-d0e9-4d03-a320-4384efac6f9b
1783973637218,3,202,0.109749,72512257-e782-42b3-ae77-37a2f75a9c87
1783973637218,2,202,0.122166,0323176c-1327-4b17-82dc-402fc8d9ef99
1783973637218,1,202,0.126943,026fd1ef-2c11-473f-bf91-a711a47593f6
1783973637688,2,202,0.108327,9e04d1a1-8241-424d-a105-2b03c73a600a
1783973637688,1,202,0.133798,dc7249f8-422d-49a7-a23f-288aa9d1198f
1783973637686,3,202,0.153006,570e0c0e-e22b-42e1-84ea-888e8f37d514
1783973638155,2,202,0.112419,8cab3439-eeab-4a01-bf06-0d694d233c52
1783973638162,1,202,0.110556,d7300975-3cc2-4b0d-862b-4b3eeecba687
1783973638174,3,202,0.117004,ffee2783-4709-44e3-8f55-1ab34e01a839
1783973638628,3,202,0.122712,e10d3b25-18c8-4efa-b7a4-6910aa7a1015
1783973638619,1,202,0.143185,74de56e5-a312-47e2-9d55-c7772fa411d8
1783973638619,2,202,0.167805,2a922b62-f490-48f9-a408-ac464e3333e4
1783973639115,1,202,0.116666,2cf1194a-2cb1-4b5c-9d64-5c6a8ca15dcc
1783973639112,3,202,0.148910,b0063f39-0aef-430e-a9f8-56ff88f8bd51
1783973639129,2,202,0.142771,ef6b24f8-1b89-4cb9-8ef7-fe2df1ce0c5d
1783973639605,3,202,0.109153,b92d9e4e-aeac-4aa6-8e08-4b4bb1bb0ec9
1783973639605,2,202,0.107292,7ee30e88-b579-4c74-bebc-9c897ba62b33
1783973639583,1,202,0.152814,cff4915d-93e5-4630-9405-1d5628b20b31
1783973640065,3,202,0.124314,cfee0e9c-ab39-4653-9f62-23511b14c643
1783973640065,2,202,0.131857,ae177053-ee9c-41f3-b24c-6f7d0c31f4e4
1783973640081,1,202,0.123180,4ddc5c7c-728a-4939-9ab8-9cbe5c2fedcb
1783973640544,3,202,0.109855,9d25fb63-a21e-44b4-8ca1-ef0c6e632790
1783973640544,2,202,0.173412,5ded6c2d-4782-4f89-91c4-9023e0c787fb
1783973640548,1,202,0.173067,db788844-e652-4ee0-a78d-7246ee50db66
